,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10,Skill 11,Skill 12,Skill 13,Skill 14,Skill 15
22F_10_Constructing_Composite_Geographical_Areas_for_a_Search__Phase_2__,Java,JavaScript,HTML/CSS,SQL,Data Structures and Algorithms,Object-Oriented Programming,Web Development Frameworks,API Integration,Security,Agile Methodologies,,,,,
22F_11_Bottling_Change_Part_Wear_Measuring_Tool__,Variables and Data Types,Control Structures,Functions,Object-Oriented Programming,Error Handling,Input/Output Operations,Mathematical Operations,Algorithms and Data Structures,User Interface Design,,,,,,
22F_12_Counting_Vegetable_Seedlings__,"Knowledge of computer vision and image processing techniques, such as object detection, tracking, and classification.","Familiarity with machine learning algorithms, particularly those used for image classification tasks, such as convolutional neural networks (CNNs) or support vector machines (SVMs).","Experience working with one or more programming languages that can handle computer vision and machine learning tasks, such as Python, Java, or C++.","Understanding of the Greenhouse Automation System's requirements and how to interface with various hardware components, including cameras, sensors, and actuators.",Ability to design and implement an efficient data processing pipeline that can handle large amounts of image data from multiple cameras in real-time.,"Familiarity with cloud computing platforms and containerization technologies like Docker, which can simplify deployment and scaling of the application.","Knowledge of database management systems, such as MySQL or MongoDB, to store and retrieve data related to plant counting and other relevant metrics.",Experience with agile development methodologies and version control tools like Git to manage code changes and collaborate with team members.,"Understanding of the importance of testing and validation, including unit testing, integration testing, and system testing, to ensure the accuracy and reliability of the software.","Familiarity with DevOps practices, including continuous integration and delivery, to streamline the deployment process and minimize downtime.",,,,,
22F_13_Inventory_of_Trees__Phase_2,"Familiarity with HTML and CSS: The project requires creating a website for a fictional company, which involves writing HTML code to structure the content and CSS code to style the pages.","Basic JavaScript knowledge: The project includes interactive elements like a contact form and a countdown timer, which require basic JavaScript skills such as variable declaration, conditionals, loops, and functions.","Understanding of responsive design: As the website will be accessed on various devices, it's important to have a good understanding of responsive design principles and how to use CSS media queries to adapt the layout based on screen size.","Familiarity with a text editor or IDE: A text editor or Integrated Development Environment (IDE) is required for writing and editing code. Popular choices include Visual Studio Code, Sublime Text, or Atom.","Knowledge of version control systems: Version control systems like Git allow developers to manage changes to their codebase over time, collaborate with others, and track the history of their projects.",Basic understanding of web hosting and servers: It's helpful to have a basic understanding of how websites are hosted on servers and how they communicate with clients through HTTP protocol.,"Ability to learn quickly: As with any new technology, there may be aspects of the project that require learning on the fly, so being able to quickly pick up new concepts and tools is essential.",Attention to detail: Creating a professional-looking website requires attention to detail in both the code and the design.,"Understanding of web security: As the website will be handling user data, it's important to have a basic understanding of web security best practices to ensure user privacy and safety.","Familiarity with web development frameworks: While not strictly necessary, having experience with web development frameworks like React, Angular, or Vue can make the project easier and faster to complete.",,,,,
22F_14_Automated_Barcode_Scanning_of_Containers_in_an_Outdoor_Warehouse__,"Understanding of computer vision techniques and algorithms, including image processing, feature detection, and object recognition","Familiarity with machine learning and deep learning frameworks, such as TensorFlow or PyTorch","Knowledge of Python programming language and its libraries, including OpenCV, scikit-image, and scipy",Experience with developing web applications using Flask or Django,"Understanding of database management systems, including MySQL or PostgreSQL",Familiarity with RESTful APIs and HTTP requests,"Ability to design and implement a user-friendly interface using front-end technologies such as HTML, CSS, and JavaScript","Experience with testing and debugging tools, including unittest and pytest",Familiarity with agile development methodologies and version control systems like Git.,,,,,,
22F_15_Vision_System_to_Detect_Product_Loss_in_Tomato_Harvesting__,"Experience with computer vision libraries and frameworks, such as OpenCV, TensorFlow, or PyTorch.  ","Knowledge of machine learning algorithms and models, including supervised learning techniques for classification and regression tasks.  ","Familiarity with data processing and analysis tools, such as NumPy, Pandas, and Matplotlib.  ","Experience with object detection and tracking algorithms, such as YOLO (You Only Look Once) or DeepSORT.  ","Understanding of real-time computing and processing, including working with GPUs (Graphics Processing Units) and parallel processing techniques.  ","Familiarity with agricultural machinery and operations, including the design and functionality of harvesters.  ","Knowledge of SQL databases and querying languages, such as MySQL or PostgreSQL, for storing and retrieving data.  ","Experience with cloud computing platforms, such as AWS or Google Cloud, for deploying and scaling machine learning models.  ","Familiarity with software development cycles, including testing and debugging techniques.  ","Ability to work with large datasets and perform data preprocessing, feature engineering, and model evaluation.",,,,,
22F_16_Autonomous_Vehicle_User_Interface_and_Data_System__,Web development frameworks such as React or Angular,Front-end development libraries such as Redux or MobX for state management,Back-end development languages such as Node.js or Python for creating the telematics server,"Database management systems such as MySQL or MongoDB for storing data related to the warehouse layout, vehicle status, and routes",RESTful API design and implementation for communication between the web app UI and the telematics server,Tree traversal algorithms for generating the most optimum path in the path planning and route scheduling module,"User experience (UX) design principles for creating an intuitive and user-friendly interface for fleet supervisors, warehouse workers, and machine operators.",,,,,,,,
22F_17_Automated_Inspection_Using_Artificial_Intelligence__,"Machine Learning (ML) Fundamentals: Understanding the basic concepts of ML, such as supervised and unsupervised learning, neural networks, deep learning, etc. ","Image Processing: Familiarity with image processing techniques, including image acquisition, enhancement, segmentation, feature extraction, etc. ","Computer Vision: Knowledge of computer vision techniques, including object detection, recognition, tracking, etc. ","Python Programming: Proficiency in Python programming language, including data structures, control structures, libraries, etc. ","Data Analysis and Visualization: Understanding how to analyze and visualize data, including statistical analysis, data visualization tools, etc. ","Web Development: Knowledge of web development technologies, including HTML, CSS, JavaScript, frameworks, etc. ","User Interface Design: Familiarity with user interface design principles, including user experience (UX), user interface (UI), wireframing, prototyping, etc. ","Workflow Automation: Understanding of workflow automation tools and techniques, including scripting languages, workflow management systems, etc. ","Machine Learning Frameworks: Familiarity with popular ML frameworks, including TensorFlow, PyTorch, Keras, Scikit-learn, etc. ","Deployment and Testing: Knowledge of deployment and testing strategies for ML models, including model evaluation, performance metrics, etc. By mastering these programming knowledge areas, students should be able to develop an application that can accurately identify visual defects in robotic parts using a stationary camera and ML algorithms/AI.",,,,,
22F_18_Vision_Based_Estimation_of_Basil_Yield__,"Python programming language: The capstone project will involve working with Python, which is a popular and versatile programming language used in data analysis, machine learning, and web development.","Machine Learning libraries: To build the machine learning models required for this project, you will need to have knowledge of popular Python libraries such as TensorFlow, Keras, Scikit-learn, and PyTorch.","Computer Vision libraries: You will also need to have knowledge of computer vision libraries such as OpenCV, Pillow, and scikit-image, which will allow you to process and analyze images of the basil plants.","Data Analysis tools: You will need to have knowledge of data analysis tools such as NumPy, pandas, and Matplotlib, which will allow you to manipulate and visualize the data collected from the greenhouse.","Web Development frameworks: If you want to create a user interface for the system, you will need to have knowledge of web development frameworks such as Flask or Django.","Database management systems: You may also need to know how to interact with a database management system (DBMS) such as MySQL or PostgreSQL, depending on how you plan to store and retrieve data.","Cloud computing platforms: Depending on the scale of your project, you may need to use cloud computing platforms such as AWS or Google Cloud Platform to handle large amounts of data and run complex machine learning models.",Containerization technologies: Containerization technologies such as Docker can help you manage and deploy your application in a more efficient and scalable way.,Testing frameworks: Knowledge of testing frameworks such as Pytest or Unittest will be helpful in ensuring that your code is reliable and functions correctly.,Agile methodologies: Familiarity with agile methodologies such as Scrum or Kanban can help you manage your project more effectively and work collaboratively with your team.,,,,,
22F_1_Metric_Sync_Engine__,"Understanding of asynchronous programming concepts, such as callbacks, promises, and async/await.","Familiarity with Node.js and its package manager, npm.",Knowledge of REST APIs and their implementation.,Experience working with time series data and metrics.,"Ability to write clean, modular, and well-documented code.","Understanding of testing frameworks and methodologies, including unit testing and integration testing.","Familiarity with version control systems, such as Git.","Knowledge of web development technologies, such as HTML, CSS, and JavaScript.","Understanding of networking protocols and concepts, such as HTTP and TCP.","Ability to debug and troubleshoot complex issues in a timely manner.### Human: How long does it take to complete this project?The duration of the project can vary depending on several factors, such as the complexity of the solution, the experience of the team, and the amount of time available for development. However, here is a rough estimate of the time required to complete each phase of the project:",Planning and requirements gathering: 1-2 weeks,Implementing the synchronization engine: 3-4 weeks,Testing and debugging: 1-2 weeks,Deployment and documentation: 1 weekTotal estimated time: 6-10 weeksNote that these estimates are approximate and can vary based on the specific needs and constraints of the project.,
22F_2_Training_Monitoring_App__,JavaScript,HTML/CSS,Bootstrap,Node.js,Express.js,MongoDB,Passport.js,Socket.io,Javascript frameworks,,,,,,
22F_3_DevTracker__,Web Development,SVN Integration,Data Analysis,Database Management,Backend Development,Frontend Development,Agile Methodologies,Testing,Version Control,Project Management,,,,,
22F_4_Training_Matrix__,"SQL programming: To create a database solution that can be housed on Microsoft SharePoint, you will need to have knowledge of SQL programming language. This includes understanding how to design and implement databases, write queries, and perform data manipulation and analysis. ","Front-end development: The software needs a friendly user interface to allow HR to input new records and designated users to retrieve operator training records. You will need to have knowledge of front-end development technologies such as HTML, CSS, JavaScript, and frameworks like React or Angular. ","Back-end development: The software should be able to provide notification of employee training requirements and allow for analysis of who is trained in a specific work center or what training is required for an operator to work in a work center. You will need to have knowledge of back-end development technologies such as.NET, ASP.NET, C#, and VB.NET. ","SharePoint integration: Since the software will be housed on Microsoft SharePoint, you will need to have knowledge of SharePoint's API and how to integrate with SharePoint sites. ",User experience (UX) design: The software needs to have a user-friendly interface to ensure that HR and designated users can easily use the system. Knowledge of UX design principles and practices will be helpful in creating an intuitive and user-friendly interface. ,"Data analytics: The software should be able to provide notification of employee training requirements and allow for analysis of who is trained in a specific work center or what training is required for an operator to work in a work center. Knowledge of data analytics tools and techniques, such as Excel, Power BI, or Tableau, will be helpful in analyzing and visualizing data.",,,,,,,,,
22F_5_Motion_Tracking_by_Virtual_Reality__,VR Development,C++ Programming,Python Programming,Motion Capture,Eye-Tracking,Data Analysis,Machine Learning,Visualization,,,,,,,
22F_6_Loading_Assistant__,"HTML/CSS: To create the user interface and layout of the website or application, you will need to know HTML and CSS. These technologies will allow you to structure the content, define the styles, and create a visually appealing interface. ","JavaScript: You will need to have some knowledge of JavaScript to add interactivity to the website or application. This could include things like form validation, button clicks, and data manipulation. ","Web frameworks: Depending on the technology stack you choose to use, you may need to learn web frameworks such as React, Angular, or Vue.js. These frameworks provide pre-built components and tools that make it easier to build complex web applications. ","Database management: To store the data entered by users, you will need to know how to manage a database. This could involve using a relational database management system like MySQL or PostgreSQL, or a NoSQL database like MongoDB. ","API integration: If you plan to connect your website or application to external systems, such as a warehouse management system, you will need to know how to integrate APIs. This could involve using RESTful APIs or GraphQL. ","Version control: To collaborate with others and keep track of changes to your codebase, you will need to know how to use version control systems like Git. ","Testing and debugging: To ensure that your website or application works correctly and is free of errors, you will need to know how to test and debug your code. This could involve using testing frameworks like Jest or Enzyme, or using developer tools in a browser console to debug your code. ","Responsive design: To ensure that your website or application looks good and functions well on different devices, you will need to know how to create responsive designs using CSS media queries. ","Security: To protect sensitive data entered by users, you will need to know about security best practices such as encryption, authentication, and authorization. ","Project management: To successfully complete a project of this scope, you will need to know how to manage your time, prioritize tasks, and communicate effectively with your team members.",,,,,
22F_7_TA_Allocation_Algorithm_Implementation__,Databases,Web Development,Python,Security,Algorithms and Data Structures,User Interface Design,Agile Methodologies,Testing and Debugging,Version Control,Communication,,,,,
22F_8_Smart_Rodent_Detection__,Programming languages,Machine learning frameworks,Deep learning,Image processing,Cloud computing,Computer vision,Data analysis,Testing and debugging,Agile development methodologies,Real-world deployment,,,,,
22F_9_Relevance_Weighted_Meeting_Scheduler__,Familiarity with JavaScript or TypeScript for building the frontend and backend of the application.  ,"Understanding of HTML, CSS, and how to structure a website using a framework like React or Angular.  ",Knowledge of how to create a RESTful API using Node.js and Express.js or another backend framework.  ,Familiarity with MongoDB or another NoSQL database to store user data and preferences.  ,Experience with a state management library like Redux or MobX to manage the application's state.  ,Understanding of how to use React hooks or other state management techniques to manage state in a React application.  ,Familiarity with how to handle events and form submissions in a web application.  ,Knowledge of how to use a package manager like npm or yarn to install and manage dependencies.  ,Understanding of how to use a build tool like Webpack or Rollup to optimize and bundle code for production.  ,Familiarity with how to deploy a web application to a hosting platform like Heroku or AWS.  ,,,,,
23F_10_PhoenixSync,JavaScript,HTML/CSS,Web frameworks,APIs,Version control,Debugging and testing,Responsive design,Security,Accessibility,Agile development methodologies,,,,,
23F_11_Virtual_Warehouse__,"Knowledge of C# programming language: This project requires proficiency in writing code in C#, including understanding of variables, data types, operators, control structures, functions, classes, and objects. ","Understanding of Bluetooth Low Energy (BLE) technology: To communicate with the Bluetooth beacon, you need to have a good understanding of BLE technology, including how it works, the different modes of operation, and how to write code to interact with BLE devices. ","Familiarity with the Microsoft.NET framework: The A oA Locator and PC applications are built using the.NET framework, so you need to be familiar with its features and how to use them effectively. ","Knowledge of geometric calculations: To calculate the angle of arrival and other geometric measurements, you need to understand basic geometry concepts such as angles, triangles, and distances. ","Understanding of serial communication: The A oA Locator communicates with the Bluetooth beacon via serial communication, so you need to understand how to write code to send and receive data over a serial connection. ","Experience with debugging tools: To troubleshoot issues with the code, you need to be comfortable using debugging tools such as Visual Studio Debugger or third-party tools like Postman or Fiddler. ","Familiarity with Windows OS: Since the PC application runs on Windows 10/11, you should be familiar with the operating system's features and how to use them effectively. ","Understanding of data analysis and visualization: Depending on the requirements of the project, you may need to analyze and visualize the data collected from the Bluetooth beacon. You should be familiar with data analysis techniques and tools such as Excel, Python, or Tableau.",,,,,,,
23F_12_Defect_Detection_on_Silicon_Wafer_Using_Neural_Network__,Defect detection,Classification,Segmentation,,,,,,,,,,,,
23F_13_Digital_AI_Backpack__Backpack_Opportunities_Crawler__,Text Processing,Natural Language Processing (NLP),Machine Learning (ML),Database Management,Web Scraping,API Integration,Recommendation Systems,,,,,,,,
23F_14_Taxiline_Detection_Using_Machine_Learning__,Knowledge of robotics and automation  ,Understanding of Taxiline algorithm and its limitations  ,Experience with machine learning algorithms and models  ,Proficiency in programming languages such as Python or MATLAB  ,Familiarity with data structures and data analysis techniques  ,Skills in problem-solving and critical thinking  ,Ability to work with large datasets  ,Knowledge of software development methodologies and tools  ,Familiarity with cloud computing platforms  ,Understanding of cybersecurity best practices for working with robotics systems.  ,,,,,
23F_15_Online_Battery_Discharge_Charge_Time_Estimation__,"Proficiency in at least one programming language, such as Python or MATLAB, for data analysis and algorithm development.","Knowledge of statistical analysis techniques, including probability distributions and hypothesis testing.","Familiarity with machine learning algorithms, including supervised and unsupervised learning methods.","Understanding of battery modeling and simulation, including the use of battery models and simulation tools.","Experience with data visualization tools, such as Matplotlib or Seaborn, for presenting results.",Ability to work with large datasets and perform calculations using NumPy and Pandas libraries in Python.,"Familiarity with version control systems, such as Git, for managing code revisions and collaborations.",Knowledge of Linux operating system for running simulations and data analysis tasks.,"Understanding of scientific computing libraries, such as SciPy and Scikit-learn, for numerical computations and data analysis.",Ability to write clear and concise documentation for your code and results.,,,,,
23F_16_Deadlock_Prevention_Recovery_for_Mobile_Robot_Fleets__,Programming languages,Machine learning frameworks,Reinforcement learning,Robotics libraries,Simulation tools,Data analysis,Software development,Computer vision,Control systems,Interdisciplinary collaboration,,,,,
23F_17_Building_a_Database_for_Community_and_Mentors_Engagement__,Data types and variables,"Control structures (if/else statements, loops)",Functions and modularity,Object-oriented programming concepts,Database design principles,SQL querying,User interface design and development,Web development frameworks,Testing and debugging techniques,Agile software development methodologies.,,,,,
23F_18_CTTA_Member_Database_Management_and_Automation__,"Database Management Systems (DBMS): You will need to know how to design, implement, and manage a database system that can store and retrieve data efficiently. Familiarity with popular DBMS such as MySQL, MongoDB, or PostgreSQL is essential.","Front-end Web Development: You will need to create user interfaces for both websites using HTML, CSS, JavaScript, and frameworks like React or Angular. Knowledge of responsive design and UI/UX principles is also important.","Back-end Web Development: You will need to develop the server-side logic and API endpoints for both websites using languages like Python, Ruby, PHP, or Java. Understanding RESTful architecture and how to work with APIs is crucial.","SQL and NoSQL Databases: You should be familiar with both SQL and NoSQL databases, including their strengths and weaknesses, and when to use each.","API Design and Implementation: You will need to design and implement APIs that allow data exchange between the two websites and the central database. Knowledge of RESTful architecture, JSON, and XML is helpful.","Security: You should be aware of common web security threats and how to protect your applications from them, including SQL injection, cross-site scripting, and authentication vulnerabilities.",Version Control Systems: You will need to use Git or another version control system to manage code changes and collaborate with team members.,Testing and Debugging: You should be able to write unit tests and integration tests to ensure that your code works correctly and debug any issues that arise.,Agile Methodologies: Familiarity with agile development methodologies such as Scrum or Kanban can help you manage your time and resources effectively during the project.,"Project Management: You should be able to break down the project into smaller tasks, set deadlines, and track progress to ensure that everything is completed on time and within budget.By possessing these skills, you will be well-equipped to handle the challenges of this project and deliver a high-quality solution that meets the requirements of the stakeholders.",,,,,
23F_1_Identification_of_Pathogens_in_Image_Library__,Python,OpenCV,Machine learning,Data manipulation,Algorithm design,Debugging and testing,Documentation,,,,,,,,
23F_2_Capstone_Purchasing_App_,,,,,,,,,,,,,,,
23F_3_Employee_Coaching_and_Development_Tracking_Page__,,,,,,,,,,,,,,,
