,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10,Skill 11,Skill 12,Skill 13,Skill 14,Skill 15
23F_4_Data_Clean_up_Tool__,"Data Structures and Algorithms: Understanding data structures like arrays, linked lists, trees, and graphs, as well as algorithms like sorting, searching, and manipulating data, will be crucial for organizing and processing the data.","Programming Languages: Proficiency in at least one programming language, such as Python, Java, or C++, is required for developing the tool. Each language has its own strengths and weaknesses, so choosing the right language based on the project's requirements is essential.","Data Manipulation: The tool must be able to read, write, and manipulate data in various formats, including XML, CSV, PDF, and others. Knowledge of data manipulation libraries and frameworks will be useful.","User Interface Design: A user-friendly interface is essential for a tool that needs to be used by non-technical users. Familiarity with UI design principles, widgets, and frameworks like Tkinter, PyQt, or wxPython will help create an intuitive interface.","Database Management: The tool may need to interact with databases to store and retrieve data. Understanding database concepts like SQL, CRUD operations, and database design will be beneficial.","Error Handling and Debugging: Writing robust code that can handle errors and exceptions is crucial for any software development project. Knowledge of error handling techniques and debugging tools like pdb, inspector, and logging will help identify and fix issues quickly.",Version Control Systems: Collaborative development requires using version control systems like Git to manage code changes and track revisions. Familiarity with Git commands and workflows will help manage the project effectively.,"Web Development: If the tool needs to be accessible over the web, knowledge of web technologies like HTML, CSS, JavaScript, and frameworks like Flask or Django will be useful.","Security: Depending on the type of data being processed, security considerations may arise. Familiarity with security protocols like SSL/TLS, encryption, and access control will help protect sensitive data.","Testing and Quality Assurance: To ensure the tool works correctly, a thorough testing and quality ass",,,,,
23F_5_Camera_to_Robot_Calibration__,"C# programming language: You will be creating C#.dll files for the calibration algorithm, so proficiency in C# is essential.","Computer Vision: Camera-to-robot calibration involves converting camera coordinates to robot coordinates, so knowledge of computer vision concepts (e.g., image processing, feature detection) is crucial.","Point Cloud Library (PCL): For 3D point cloud data, you will need to use PCL, which is a popular library for 3D point cloud processing. Familiarity with PCL is recommended.","Mathematica: While not strictly required, having some knowledge of Mathematica can be helpful for performing calculations and visualizing results.","Software Development: Understanding software development principles, such as design patterns, debugging, and testing, is important for creating robust and reliable code.","Machine Learning: Depending on the approach you take, machine learning concepts may come into play. Familiarity with machine learning frameworks like TensorFlow or PyTorch can be beneficial.","Agile Methodologies: As part of a collaborative project, you may be expected to work using agile methodologies, such as Scrum or Kanban. Knowledge of these approaches can help you communicate effectively with your team and stakeholders.","ACE Software: Familiarity with the ACE software suite can be helpful, as you will be integrating your calibration algorithm with the existing ACE framework.","Robotics: While not strictly necessary, having some understanding of robotics fundamentals can provide context and help you better understand the problem you're trying to solve.",,,,,,
23F_6_WDTrainTrack__,"HTML/CSS: Knowledge of HTML/CSS is essential for creating a user -friendly interface. The developer should be able to create layouts, styling, and structuring the content of the website using HTML and CSS.  ","JavaScript: Understanding of JavaScript is crucial for creating dynamic functionality on the website. The developer should be able to write JavaScript code to handle events, validate forms, and create interactive elements.  ","Node.js: Familiarity with Node.js is necessary for setting up the backend server. The developer should be able to create routes, handle requests, and manage data storage using Node.js.  ","MongoDB: Knowledge of MongoDB is required for creating a robust database system. The developer should be able to design schemas, perform CRUD operations, and optimize database performance.  ","RESTful API: Understanding of RESTful APIs is important for creating a flexible and scalable backend system. The developer should be able to define endpoints, handle authentication, and implement API security measures.  ",Version Control: Proficiency in version control systems such as Git is necessary for managing code changes and collaborating with team members.  ,Testing Frameworks: Knowledge of testing frameworks such as Jest or Mocha is important for ensuring that the application works correctly and is free of bugs.  ,Deployment Strategies: Familiarity with deployment strategies such as Heroku or AWS is necessary for deploying the application to a production environment.  ,Security Best Practices: Understanding of security best practices is important for protecting sensitive data and preventing common web application vulnerabilities.  ,Agile Methodologies: Familiarity with agile methodologies such as Scrum or Kanban is helpful for managing the development process and collaborating with stakeholders.,,,,,
23F_7_DocGPT__,JSON,Large Language Models,REST APIs,Software Development,Programming Languages,Data Structures and Algorithms,Machine Learning,,,,,,,,
23F_8_Satellite_Imagery_Web_Application__,"HTML, CSS, and JavaScript for creating the front-end user interface. ","Knowledge of back-end programming languages such as Python, Node.js, or Ruby. ",Experience with database management systems such as MySQL or MongoDB. ,Familiarity with remote sensing and GIS technologies. ,Understanding of NDVI/NDRE algorithms for image processing. ,Familiarity with RESTful APIs and web services. ,Knowledge of cloud computing platforms such as AWS or Google Cloud Platform. ,Familiarity with containerization technologies such as Docker. ,Experience with agile development methodologies and version control systems like Git. ,Understanding of security protocols and best practices for protecting sensitive data.,,,,,
23F_9_BioSecure_Scheduler__,"Data Structures: You will need to understand how to store and manipulate data structures such as arrays, linked lists, stacks, and queues. This will be useful when dealing with large datasets of technicians, customers, and job requests.  ","Algorithm Design: You will need to know how to design and implement algorithms to solve problems related to scheduling and routing. This includes understanding concepts such as sorting, searching, and graph traversal.  ","Object-Oriented Programming (OOP): You will need to be familiar with OOP concepts such as classes, objects, inheritance, and polymorphism. This will allow you to create modular and reusable code.  ",Database Management Systems: You will need to understand how to interact with a database management system (DBMS) to store and retrieve data. This includes knowing how to write SQL queries and how to handle errors and exceptions.  ,"Web Development: If you plan to display the schedule on a web interface, you will need to have some knowledge of web development technologies such as HTML, CSS, and JavaScript. This will allow you to create a user-friendly interface for users to view and edit the schedule.  ","Security: Depending on the specific requirements of the project, you may also need to have knowledge of security protocols and practices to ensure the privacy and integrity of the data being stored and transmitted.  ",Time and Space Complexity Analysis: You will need to be able to analyze the time and space complexity of your algorithms to ensure they are efficient and scalable.  ,"Debugging and Troubleshooting: Finally, you will need to be able to debug and troubleshoot your code to identify and fix any issues or errors that may arise during implementation.",,,,,,,
23S_10_Relevance_Weighted_Multiple_Meeting_Scheduler__,0  to green=,0) . ,0 guidelines for ensuring that the application is accessible to users with disabilities.,,,,,,,,,,,,
23S_11_GUI_for_an_Image_Recognition_and_Classification_OpenSource__Software__,Familiarity with Linux environment and command line interfaces (CLI) ,"Knowledge of Python programming language, including data structures, control flow, functions, and object-oriented programming. ","Understanding of GUI frameworks such as Tkinter or PyQt, which allow you to build graphical user interfaces (GUIs) for your applications. ","Experience with building and adjusting machine learning (ML) models using libraries like scikit-learn, TensorFlow, or PyTorch. This includes understanding of ML algorithms, model evaluation metrics, and hyperparameter tuning. ","Familiarity with data preprocessing techniques, such as data cleaning, feature scaling, and data augmentation, to prepare datasets for ML models. ","Understanding of statistical concepts, including probability distributions, hypothesis testing, and regression analysis, to interpret and evaluate ML model performance. ","Familiarity with version control systems like Git, which allows you to manage changes to your codebase over time and collaborate with others on the project. ","Ability to debug and troubleshoot issues in your code using tools like print statements, debuggers, and logging mechanisms. ","Understanding of software development best practices, including coding conventions, commenting and documentation, and testing and validation.",,,,,,
23S_12_Inventory_and_Condition_of_Vegetable_Seedlings_in_Trays__Phase_2__,Python,Machine Learning,Computer Vision,Data Structures,Web Development,Optional: Docker,,,,,,,,,
23S_13_Assessing_and_Grading_Wood_Bin_Parts__,Machine Learning (ML) frameworks such as TensorFlow or PyTorch to train and optimize the computer vision algorithms used for object detection and classification.,"Python libraries for image processing and computer vision such as OpenCV, Pillow, or scikit-image.",Object-oriented programming (OOP) concepts to design and implement the software architecture for the vision system.,Knowledge of data structures and algorithms to efficiently process and analyze images.,Experience with cloud computing platforms such as AWS or GCP to deploy and scale the ML models.,"Understanding of DevOps practices and tools such as Docker, Kubernetes, or Jenkins to streamline the deployment and management of the system.",Familiarity with data visualization libraries such as Matplotlib or Seaborn to create interactive dashboards for monitoring and analyzing the system's performance.,Knowledge of database management systems such as MySQL or MongoDB to store and retrieve data related to the sorted parts.,Understanding of software testing methodologies and tools such as JUnit or Pytest to ensure the system functions correctly and reliably.,Familiarity with containerization technologies such as Docker to package the system into a portable and reproducible environment.,,,,,
23S_14_Connec_ted_Construction__,HTML/CSS,JavaScript,Backend Development,SQL,Responsive Design,Sensor Data Processing,Geolocation,Alert Notification,User Interface Design,Testing and Debugging,,,,,
23S_15_Real_Time_Optimization_of_Mobile_Robot__Deceleration_Profile__,"Familiarity with Python programming language and libraries (e.g., NumPy, pandas) ","Understanding of machine learning concepts such as supervised learning, reinforcement learning, and neural networks ",Knowledge of deep learning frameworks such as TensorFlow or PyTorch ,Experience with data preprocessing and feature engineering ,Familiarity with simulation environments such as Gazebo or V-REP ,Understanding of control systems and linear algebra ,Programming skills to implement the neural network and reinforcement learning algorithm ,Ability to debug and optimize the code ,Familiarity with version control systems such as Git ,Understanding of agile software development methodologies.,,,,,
23S_16_CTTA_Member_Database_Management_and_Automation__,Knowledge of database management systems (DBMS) such as MySQL or MongoDB.,"Familiarity with web development frameworks like PHP, Node.js, or Ruby on Rails.",Understanding of RESTful APIs and how to design and implement them.,"Experience with front-end technologies like HTML, CSS, and JavaScript for creating user interfaces.",Familiarity with version control systems like Git for managing code changes and collaborating with team members.,Knowledge of software development methodologies like Agile or Scrum for managing project requirements and deliverables.,Understanding of security best practices for protecting sensitive data and ensuring secure communication between systems.,Familiarity with web hosting services and infrastructure setup for deploying and scaling the system.,Knowledge of web analytics tools for tracking user behavior and measuring the success of the system.,Experience with testing frameworks and techniques for ensuring the system's quality and reliability.,,,,,
23S_17_Smart_Rodent_Detection__Phase_2__,Proficiency in Python,Data Structures and Algorithms,Machine Learning,Web Development,SQL,Version Control,,,,,,,,,
23S_18_Flood_and_Hydrology_Alert_and_Monitoring_System__,HTML/CSS,JavaScript,Databases,APIs,Web frameworks,Server-side scripting,Testing and debugging,,,,,,,,
23S_19_Cilantro_Yield_Estimation__,Python programming language: You will use Python to create the vision/learning system that can detect cilantro leaves and estimate their volume. Familiarity with Python libraries such as OpenCV and NumPy is essential.,"Image processing: You will need to process images of the cilantro plants to extract useful information. This involves techniques such as image segmentation, object detection, and feature extraction.",Machine learning: You will use machine learning algorithms to train the vision/learning system to recognize cilantro leaves and estimate their volume. Familiarity with popular machine learning frameworks such as TensorFlow or PyTorch is helpful.,"Data analysis: You will need to analyze data collected from the camera and other sources (e.g., weather data) to understand the growth patterns of the cilantro plants. Knowledge of statistical analysis and data visualization tools such as NumPy, Pandas, and Matplotlib is important.","Web development: If you want to create a web application to display the data and results of your project, you will need to have some knowledge of web development technologies such as HTML, CSS, and JavaScript.","Database management: Depending on the size and complexity of your project, you may need to manage large amounts of data. Familiarity with database management systems such as MySQL or MongoDB can be helpful.","Version control: To collaborate with your team members and keep track of changes to your codebase, you will need to know how to use version control tools such as Git.","Cloud computing: Depending on the resources required for your project, you may need to use cloud computing services such as AWS or Google Cloud Platform. Knowledge of cloud computing concepts and tools such as containerization and serverless computing can be helpful.","Communication skills: As a member of a capstone software team, you will need to communicate effectively with your team members and stakeholders. This includes writing clear documentation, giving presentations, and participating in meetings.",,,,,,
23S_1_Can_Damage_Detection_by_Vision__,Python programming,OpenCV,Machine learning,Deep learning,Image processing,Object detection,Computer vision,Real-time processing,,,,,,,
23S_20_Student_Experience_Navigation__,HTML/CSS: for creating the user interface and layout of the centralized site.,"JavaScript: for adding interactivity to the website, such as automatically updating the curated page when new content is added to the original sources.",API (Application Programming Interface): for connecting to the original content on the other sites and retrieving the necessary information.,React: a popular front-end library for building reusable UI components and managing state.,Node.js: a server-side runtime environment for building scalable and efficient web applications.,MongoDB: a NoSQL database for storing and retrieving data in a flexible and scalable manner.,GraphQL: a query language for APIs that allows for more efficient data retrieval and manipulation.,AWS (Amazon Web Services): a suite of cloud computing services that can be used for hosting and deploying the web application.,Heroku: a cloud platform for deploying and scaling web applications.,Git: a version control system for tracking changes to the codebase and collaborating with team members.,,,,,
23S_21_Training_Matr_ix__Phase_2__,"Ruby on Rails: The training matrix program is built using Ruby on Rails, so proficiency in this framework is essential. You'll need to know how to create routes, models, views, and controllers. ","SQL: As the program involves interacting with databases, understanding SQL is crucial. You should be familiar with creating, modifying, and querying databases using SQL. ","Mobile Devices: To improve the user interface and functionality on mobile devices, you'll need to have some experience with responsive design and mobile-specific development techniques. ","Additional SQL Tables: Depending on the specific requirements of the project, you may need to create additional SQL tables to store data related to scheduling, reminders, or other features. ","Report Generation: To generate reports based on the data stored in the database, you'll need to have some experience with report generation tools such as Rake or CoffeeScript. ","Scheduling and Reminders: To implement scheduling and reminder features, you'll need to use a scheduling library or tool such as Calendars gem or Pusher Chat API. ","Security Features: To integrate Microsoft Single Sign-On (SSO) security feature, you'll need to have some experience with OAuth authentication and authorization protocols. ","Deployment to SharePoint Environment: To deploy the program to a SharePoint environment, you'll need to have some experience with SharePoint development and deployment processes. ","Responsive Design: As the program will be accessed on various devices, having some experience with responsive design principles and techniques will help ensure a consistent user experience across different platforms. ","Testing and Debugging: Finally, you'll need to have some experience with testing and debugging techniques to ensure the program functions correctly and is free of errors. Overall, a solid understanding of web development frameworks like Ruby on Rails, experience with SQL and NoSQL databases, and familiarity with front-end development principles will be essential for completing this project successfully.",,,,,
23S_22_Evaluation_of_Coordination_Using_VR_Hand_Controllers__,Experience with Python programming language.  ,Familiarity with NumPy and Pandas libraries for data analysis.  ,"Understanding of basic concepts in computer vision such as image processing, object detection, and tracking.  ",Knowledge of machine learning algorithms and their applications.  ,Familiarity with VR development frameworks such as Unity or Unreal Engine.  ,"Experience with sensor integration and data acquisition from sensors such as accelerometers, gyroscopes, and magnetometers.  ",Understanding of signal processing techniques for filtering and feature extraction.  ,Familiarity with plotting and visualization tools such as Matplotlib and Seaborn.  ,Knowledge of statistics and statistical modeling techniques.  ,Experience with debugging and troubleshooting issues in code.,,,,,
23S_2_TA_Allocation_Algorithm_Implementation__,"Database management systems (DBMS): Developing a database-driven web application requires proficiency in managing databases using SQL or NoSQL databases such as MySQL, PostgreSQL, MongoDB, etc. ","Web development frameworks: Knowledge of popular web development frameworks like React, Angular, Vue.js, Django, Flask, Ruby on Rails, etc. is essential for creating a responsive and user-friendly web interface. ","Front-end development: Understanding how to build visually appealing and responsive user interfaces using HTML, CSS, JavaScript, and frameworks like React, Angular, or Vue.js is crucial. ","Back-end development: Proficiency in server-side scripting languages like Python, Ruby, PHP, Java, etc., and familiarity with popular back-end frameworks like Node.js, Express.js, Laravel, Django, etc. are necessary for building the server-side logic and API endpoints. ","Security: With sensitive data involved, it's important to have knowledge of web application security best practices, including authentication and authorization, input validation, SSL/TLS encryption, and vulnerability assessment. ",Data modeling: Understanding how to design and implement a data model that represents the structure and relationships of the data in the database is vital for developing an effective and efficient application. ,"User experience (UX) design: Creating a user-friendly application requires knowledge of UX principles, including user research, wireframing, prototyping, and usability testing. ","Version control systems: Familiarity with version control tools like Git, SVN, or Mercurial is helpful for tracking changes, collaborating with team members, and maintaining a record of the application's development history. ","Testing and debugging: Knowledge of testing methodologies and tools, such as unit testing, integration testing, and debugging techniques, is essential for ensuring the application works correctly and is free of errors.",,,,,,
23S_3_Bottling_Change_Part_Wear_Measuring_Tool__Phase_2__,"5L bottles.  ### Assistant: To complete this project, you will need the following programming knowledge and skills: ","Python programming language: You will use Python to design and develop the tool's software. You will need to know how to write code, debug, and test it. ","Tkinter library: Tkinter is a Python library used for creating graphical user interfaces (GUIs). You will use Tkinter to create the tool's GUI, including buttons, menus, and other visual elements. ",Pillow library: Pillow is a Python library used for image processing. You will use Pillow to process images of the bottle caps and calculate their dimensions. ,NumPy library: NumPy is a Python library used for numerical computing. You will use NumPy to perform mathematical operations on the measurements taken by the tool. ,SciPy library: SciPy is a Python library used for scientific computing. You will use SciPy to perform statistical analysis on the data collected by the tool. ,"Data structures and algorithms: You will need to know how to use data structures such as lists, dictionaries, and arrays, as well as algorithms such as sorting, searching, and clustering. These will be useful for organizing and analyzing the data collected by the tool. ","Object-oriented programming: You will use object-oriented programming principles to design and implement the tool's software architecture. This will involve defining classes, methods, and functions, and organizing them into a cohesive program. ","Debugging and testing: You will need to know how to identify and fix errors in your code, as well as how to test the tool's functionality to ensure it works as intended. ","Version control: You will use version control systems such as Git to manage changes to the tool's codebase over time, collaborate with others, and track changes made to the tool. ","User interface design: You will need to know how to design a user-friendly interface for the tool, including layout, colors, fonts, and other visual elements. This will help ensure that users can easily understand how to use the tool and get accurate measurements.",,,,
23S_4_Planter_Revitalization_&_Modernization__App_,JavaScript,HTML,CSS,Responsive design,Maps API,Data storage,SQL queries,Node.js,Socket.io,Security,Lack of user testing,Poorly designed user interface,Performance issues,,
23S_5_Using_Sensors_to_Collect_Road_User_Data_,"Programming languages: The project requires proficiency in at least one programming language, preferably Python or C++.","Computer Vision: Understanding computer vision concepts such as image processing, object detection, and tracking is crucial for analyzing visual data. Familiarity with libraries like OpenCV, TensorFlow, or PyTorch will be helpful.","Machine Learning: To classify and count road users automatically, machine learning algorithms will be used. Knowledge of supervised learning techniques, such as classification and regression, is essential.","Data Structures and Algorithms: The project involves processing and analyzing large amounts of visual data. Therefore, understanding data structures like arrays, linked lists, and trees, as well as algorithms like sorting and searching, is important.","Image Processing: Image processing techniques like edge detection, thresholding, and feature extraction will be used to preprocess the visual data. Familiarity with libraries like NumPy, SciPy, or OpenCV will help.","Camera Calibration: To accurately detect and track objects in images, camera calibration is necessary. Knowledge of camera models, distortion correction, and intrinsic/extrinsic parameters will be useful.",Object Detection: Being able to detect and classify objects in images using deep learning models like YOLO or SSD is desirable.,Tracking: The ability to track objects across frames and maintain their associations is critical for accurate counting and classification. Familiarity with tracking algorithms like the Kalman filter or particle filter will be beneficial.,"Database Management: Depending on the specific implementation, the system may need to store and retrieve data from a database. Knowledge of SQL and database design principles will be helpful.","Sensors and Hardware Integration: Depending on the implementation, integrating sensors like cameras, GPS, or other IoT devices may be necessary. Understanding how to interface with these sensors and integrate them into the system will be important.",,,,,
23S_6_Farm_Robotics_Challenge__AutonomyCourse_Navigation__,Robotics Operating System (ROS),C++ Programming Language,Python Programming Language,JavaScript,GPS and IMU Integration,Motion Planning and Path Following,Perception and Object Recognition,,,,,,,,
"23S_7_Farm_Robotics_Challenge__Artificial_Intelligence_(Vision_and_Sensing,_Dataset_","Familiarity with ROS (Robot Operating System) library, which is used for developing control software for robots. ",Experience with OpenCV or similar libraries for image processing and computer vision tasks. ,Understanding of how to integrate cameras and GPS receivers into a robot system. ,Knowledge of how to measure performance in terms of data collection. ,Familiarity with software development using APIs provided by companies like Farm-ng.,,,,,,,,,,
23S_8_Virtual_Warehouse__,"Familiarity with C# programming language: You will need to have a good understanding of C#, including its syntax, data types, control structures, and object-oriented programming concepts.","Understanding of Bluetooth Low Energy (BLE) technology: BLE is the technology used for communication between the Bluetooth beacon and the AoA gateway. You will need to understand how BLE works, including the different roles of the beacon and gateway, and how to write code that can communicate with BLE devices.","Knowledge of AoA (Angle of Arrival) concepts: To accurately determine the location of a moving device using AoA, you will need to understand the principles of AoA, including how it is calculated and how it can be affected by various factors such as signal strength and multipath interference.","Familiarity with Windows 10/11 operating system: As the data collected by the AoA gateway will need to be processed and displayed on a PC running Windows 10/11, you will need to have some experience working with this operating system.",Understanding of JSON (JavaScript Object Notation) data format: JSON is a lightweight data interchange format that is commonly used to transmit data between web servers and web applications. You will need to understand how to work with JSON data in C#.,"Familiarity with Dusun's open-source code samples: Dusun provides open-source code samples for their BLE modules, which you will need to use in your project. You should be familiar with how to integrate these code samples into your own application.",Understanding of the 4x4 grid system: The AoA gateway will be measuring the distance between the beacon and the moving device using a 4x4 grid system. You will need to understand how this system works and how to calculate distances based on the measurements taken by the grid.,"Ability to write efficient and scalable code: As the AoA system will be tracking the location of multiple moving devices, you will need to write code that can efficiently handle large amounts of data and scale to accommodate more devices as needed.",,,,,,,
23S_9_EZFileTrail__,HTML,CSS,JavaScript,Front-end frameworks,Back-end technologies,Databases,APIs,Security,Version control,,,,,,
